,items,support,ordered_statistics
37,"frozenset({'Cola', 'Eggs', 'Diapers'})",0.08333333333333333,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cola', 'Eggs', 'Diapers'}), confidence=0.08333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Cola'}), items_add=frozenset({'Eggs', 'Diapers'}), confidence=0.16666666666666666, lift=1.0), OrderedStatistic(items_base=frozenset({'Diapers'}), items_add=frozenset({'Cola', 'Eggs'}), confidence=0.14285714285714285, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Eggs'}), items_add=frozenset({'Cola', 'Diapers'}), confidence=0.25, lift=0.6), OrderedStatistic(items_base=frozenset({'Cola', 'Diapers'}), items_add=frozenset({'Eggs'}), confidence=0.19999999999999998, lift=0.6), OrderedStatistic(items_base=frozenset({'Cola', 'Eggs'}), items_add=frozenset({'Diapers'}), confidence=1.0, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Eggs', 'Diapers'}), items_add=frozenset({'Cola'}), confidence=0.5, lift=1.0)]"
38,"frozenset({'Cola', 'Milk', 'Diapers'})",0.3333333333333333,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cola', 'Milk', 'Diapers'}), confidence=0.3333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Cola'}), items_add=frozenset({'Milk', 'Diapers'}), confidence=0.6666666666666666, lift=1.5999999999999999), OrderedStatistic(items_base=frozenset({'Diapers'}), items_add=frozenset({'Cola', 'Milk'}), confidence=0.5714285714285714, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Milk'}), items_add=frozenset({'Cola', 'Diapers'}), confidence=0.5, lift=1.2), OrderedStatistic(items_base=frozenset({'Cola', 'Diapers'}), items_add=frozenset({'Milk'}), confidence=0.7999999999999999, lift=1.2), OrderedStatistic(items_base=frozenset({'Cola', 'Milk'}), items_add=frozenset({'Diapers'}), confidence=1.0, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Milk', 'Diapers'}), items_add=frozenset({'Cola'}), confidence=0.7999999999999999, lift=1.5999999999999999)]"
39,"frozenset({'Cola', 'Milk', 'Eggs'})",0.08333333333333333,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cola', 'Milk', 'Eggs'}), confidence=0.08333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Cola'}), items_add=frozenset({'Milk', 'Eggs'}), confidence=0.16666666666666666, lift=1.0), OrderedStatistic(items_base=frozenset({'Eggs'}), items_add=frozenset({'Cola', 'Milk'}), confidence=0.25, lift=0.75), OrderedStatistic(items_base=frozenset({'Milk'}), items_add=frozenset({'Cola', 'Eggs'}), confidence=0.125, lift=1.5), OrderedStatistic(items_base=frozenset({'Cola', 'Eggs'}), items_add=frozenset({'Milk'}), confidence=1.0, lift=1.5), OrderedStatistic(items_base=frozenset({'Cola', 'Milk'}), items_add=frozenset({'Eggs'}), confidence=0.25, lift=0.75), OrderedStatistic(items_base=frozenset({'Milk', 'Eggs'}), items_add=frozenset({'Cola'}), confidence=0.5, lift=1.0)]"
40,"frozenset({'Milk', 'Eggs', 'Diapers'})",0.08333333333333333,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Milk', 'Eggs', 'Diapers'}), confidence=0.08333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Diapers'}), items_add=frozenset({'Milk', 'Eggs'}), confidence=0.14285714285714285, lift=0.8571428571428571), OrderedStatistic(items_base=frozenset({'Eggs'}), items_add=frozenset({'Milk', 'Diapers'}), confidence=0.25, lift=0.6), OrderedStatistic(items_base=frozenset({'Milk'}), items_add=frozenset({'Eggs', 'Diapers'}), confidence=0.125, lift=0.75), OrderedStatistic(items_base=frozenset({'Eggs', 'Diapers'}), items_add=frozenset({'Milk'}), confidence=0.5, lift=0.75), OrderedStatistic(items_base=frozenset({'Milk', 'Diapers'}), items_add=frozenset({'Eggs'}), confidence=0.19999999999999998, lift=0.6), OrderedStatistic(items_base=frozenset({'Milk', 'Eggs'}), items_add=frozenset({'Diapers'}), confidence=0.5, lift=0.8571428571428571)]"
41,"frozenset({'Cola', 'Beer', 'Bread', 'Diapers'})",0.08333333333333333,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cola', 'Beer', 'Bread', 'Diapers'}), confidence=0.08333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer'}), items_add=frozenset({'Cola', 'Bread', 'Diapers'}), confidence=0.14285714285714285, lift=0.8571428571428571), OrderedStatistic(items_base=frozenset({'Bread'}), items_add=frozenset({'Cola', 'Beer', 'Diapers'}), confidence=0.1111111111111111, lift=0.3333333333333333), OrderedStatistic(items_base=frozenset({'Cola'}), items_add=frozenset({'Beer', 'Bread', 'Diapers'}), confidence=0.16666666666666666, lift=0.6666666666666666), OrderedStatistic(items_base=frozenset({'Diapers'}), items_add=frozenset({'Cola', 'Beer', 'Bread'}), confidence=0.14285714285714285, lift=0.8571428571428571), OrderedStatistic(items_base=frozenset({'Beer', 'Bread'}), items_add=frozenset({'Cola', 'Diapers'}), confidence=0.25, lift=0.6), OrderedStatistic(items_base=frozenset({'Cola', 'Beer'}), items_add=frozenset({'Bread', 'Diapers'}), confidence=0.19999999999999998, lift=0.6), OrderedStatistic(items_base=frozenset({'Beer', 'Diapers'}), items_add=frozenset({'Cola', 'Bread'}), confidence=0.16666666666666666, lift=0.6666666666666666), OrderedStatistic(items_base=frozenset({'Cola', 'Bread'}), items_add=frozenset({'Beer', 'Diapers'}), confidence=0.3333333333333333, lift=0.6666666666666666), OrderedStatistic(items_base=frozenset({'Bread', 'Diapers'}), items_add=frozenset({'Cola', 'Beer'}), confidence=0.25, lift=0.6), OrderedStatistic(items_base=frozenset({'Cola', 'Diapers'}), items_add=frozenset({'Beer', 'Bread'}), confidence=0.19999999999999998, lift=0.6), OrderedStatistic(items_base=frozenset({'Cola', 'Beer', 'Bread'}), items_add=frozenset({'Diapers'}), confidence=0.5, lift=0.8571428571428571), OrderedStatistic(items_base=frozenset({'Beer', 'Bread', 'Diapers'}), items_add=frozenset({'Cola'}), confidence=0.3333333333333333, lift=0.6666666666666666), OrderedStatistic(items_base=frozenset({'Cola', 'Beer', 'Diapers'}), items_add=frozenset({'Bread'}), confidence=0.25, lift=0.3333333333333333), OrderedStatistic(items_base=frozenset({'Cola', 'Bread', 'Diapers'}), items_add=frozenset({'Beer'}), confidence=0.5, lift=0.8571428571428571)]"
42,"frozenset({'Cola', 'Beer', 'Eggs', 'Bread'})",0.08333333333333333,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cola', 'Beer', 'Eggs', 'Bread'}), confidence=0.08333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer'}), items_add=frozenset({'Cola', 'Bread', 'Eggs'}), confidence=0.14285714285714285, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Bread'}), items_add=frozenset({'Cola', 'Beer', 'Eggs'}), confidence=0.1111111111111111, lift=1.3333333333333333), OrderedStatistic(items_base=frozenset({'Cola'}), items_add=frozenset({'Beer', 'Bread', 'Eggs'}), confidence=0.16666666666666666, lift=1.0), OrderedStatistic(items_base=frozenset({'Eggs'}), items_add=frozenset({'Cola', 'Beer', 'Bread'}), confidence=0.25, lift=1.5), OrderedStatistic(items_base=frozenset({'Beer', 'Bread'}), items_add=frozenset({'Cola', 'Eggs'}), confidence=0.25, lift=3.0), OrderedStatistic(items_base=frozenset({'Cola', 'Beer'}), items_add=frozenset({'Bread', 'Eggs'}), confidence=0.19999999999999998, lift=0.6), OrderedStatistic(items_base=frozenset({'Beer', 'Eggs'}), items_add=frozenset({'Cola', 'Bread'}), confidence=0.5, lift=2.0), OrderedStatistic(items_base=frozenset({'Cola', 'Bread'}), items_add=frozenset({'Beer', 'Eggs'}), confidence=0.3333333333333333, lift=2.0), OrderedStatistic(items_base=frozenset({'Eggs', 'Bread'}), items_add=frozenset({'Cola', 'Beer'}), confidence=0.25, lift=0.6), OrderedStatistic(items_base=frozenset({'Cola', 'Eggs'}), items_add=frozenset({'Beer', 'Bread'}), confidence=1.0, lift=3.0), OrderedStatistic(items_base=frozenset({'Cola', 'Beer', 'Bread'}), items_add=frozenset({'Eggs'}), confidence=0.5, lift=1.5), OrderedStatistic(items_base=frozenset({'Beer', 'Eggs', 'Bread'}), items_add=frozenset({'Cola'}), confidence=0.5, lift=1.0), OrderedStatistic(items_base=frozenset({'Cola', 'Beer', 'Eggs'}), items_add=frozenset({'Bread'}), confidence=1.0, lift=1.3333333333333333), OrderedStatistic(items_base=frozenset({'Cola', 'Eggs', 'Bread'}), items_add=frozenset({'Beer'}), confidence=1.0, lift=1.7142857142857142)]"
43,"frozenset({'Cola', 'Milk', 'Beer', 'Bread'})",0.08333333333333333,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cola', 'Milk', 'Beer', 'Bread'}), confidence=0.08333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer'}), items_add=frozenset({'Cola', 'Milk', 'Bread'}), confidence=0.14285714285714285, lift=0.8571428571428571), OrderedStatistic(items_base=frozenset({'Bread'}), items_add=frozenset({'Cola', 'Milk', 'Beer'}), confidence=0.1111111111111111, lift=0.4444444444444444), OrderedStatistic(items_base=frozenset({'Cola'}), items_add=frozenset({'Milk', 'Beer', 'Bread'}), confidence=0.16666666666666666, lift=1.0), OrderedStatistic(items_base=frozenset({'Milk'}), items_add=frozenset({'Cola', 'Beer', 'Bread'}), confidence=0.125, lift=0.75), OrderedStatistic(items_base=frozenset({'Beer', 'Bread'}), items_add=frozenset({'Cola', 'Milk'}), confidence=0.25, lift=0.75), OrderedStatistic(items_base=frozenset({'Cola', 'Beer'}), items_add=frozenset({'Milk', 'Bread'}), confidence=0.19999999999999998, lift=0.39999999999999997), OrderedStatistic(items_base=frozenset({'Milk', 'Beer'}), items_add=frozenset({'Cola', 'Bread'}), confidence=0.25, lift=1.0), OrderedStatistic(items_base=frozenset({'Cola', 'Bread'}), items_add=frozenset({'Milk', 'Beer'}), confidence=0.3333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Milk', 'Bread'}), items_add=frozenset({'Cola', 'Beer'}), confidence=0.16666666666666666, lift=0.39999999999999997), OrderedStatistic(items_base=frozenset({'Cola', 'Milk'}), items_add=frozenset({'Beer', 'Bread'}), confidence=0.25, lift=0.75), OrderedStatistic(items_base=frozenset({'Cola', 'Beer', 'Bread'}), items_add=frozenset({'Milk'}), confidence=0.5, lift=0.75), OrderedStatistic(items_base=frozenset({'Milk', 'Beer', 'Bread'}), items_add=frozenset({'Cola'}), confidence=0.5, lift=1.0), OrderedStatistic(items_base=frozenset({'Cola', 'Milk', 'Beer'}), items_add=frozenset({'Bread'}), confidence=0.3333333333333333, lift=0.4444444444444444), OrderedStatistic(items_base=frozenset({'Cola', 'Milk', 'Bread'}), items_add=frozenset({'Beer'}), confidence=0.5, lift=0.8571428571428571)]"
44,"frozenset({'Beer', 'Eggs', 'Bread', 'Diapers'})",0.16666666666666666,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Beer', 'Eggs', 'Bread', 'Diapers'}), confidence=0.16666666666666666, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer'}), items_add=frozenset({'Bread', 'Eggs', 'Diapers'}), confidence=0.2857142857142857, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Bread'}), items_add=frozenset({'Beer', 'Eggs', 'Diapers'}), confidence=0.2222222222222222, lift=1.3333333333333333), OrderedStatistic(items_base=frozenset({'Diapers'}), items_add=frozenset({'Beer', 'Bread', 'Eggs'}), confidence=0.2857142857142857, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Eggs'}), items_add=frozenset({'Beer', 'Bread', 'Diapers'}), confidence=0.5, lift=2.0), OrderedStatistic(items_base=frozenset({'Beer', 'Bread'}), items_add=frozenset({'Eggs', 'Diapers'}), confidence=0.5, lift=3.0), OrderedStatistic(items_base=frozenset({'Beer', 'Diapers'}), items_add=frozenset({'Bread', 'Eggs'}), confidence=0.3333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer', 'Eggs'}), items_add=frozenset({'Bread', 'Diapers'}), confidence=1.0, lift=3.0), OrderedStatistic(items_base=frozenset({'Bread', 'Diapers'}), items_add=frozenset({'Beer', 'Eggs'}), confidence=0.5, lift=3.0), OrderedStatistic(items_base=frozenset({'Eggs', 'Bread'}), items_add=frozenset({'Beer', 'Diapers'}), confidence=0.5, lift=1.0), OrderedStatistic(items_base=frozenset({'Eggs', 'Diapers'}), items_add=frozenset({'Beer', 'Bread'}), confidence=1.0, lift=3.0), OrderedStatistic(items_base=frozenset({'Beer', 'Bread', 'Diapers'}), items_add=frozenset({'Eggs'}), confidence=0.6666666666666666, lift=2.0), OrderedStatistic(items_base=frozenset({'Beer', 'Eggs', 'Bread'}), items_add=frozenset({'Diapers'}), confidence=1.0, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Beer', 'Eggs', 'Diapers'}), items_add=frozenset({'Bread'}), confidence=1.0, lift=1.3333333333333333), OrderedStatistic(items_base=frozenset({'Eggs', 'Bread', 'Diapers'}), items_add=frozenset({'Beer'}), confidence=1.0, lift=1.7142857142857142)]"
45,"frozenset({'Milk', 'Beer', 'Bread', 'Diapers'})",0.16666666666666666,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Milk', 'Beer', 'Bread', 'Diapers'}), confidence=0.16666666666666666, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer'}), items_add=frozenset({'Milk', 'Bread', 'Diapers'}), confidence=0.2857142857142857, lift=1.1428571428571428), OrderedStatistic(items_base=frozenset({'Bread'}), items_add=frozenset({'Milk', 'Beer', 'Diapers'}), confidence=0.2222222222222222, lift=0.6666666666666666), OrderedStatistic(items_base=frozenset({'Diapers'}), items_add=frozenset({'Milk', 'Beer', 'Bread'}), confidence=0.2857142857142857, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Milk'}), items_add=frozenset({'Beer', 'Bread', 'Diapers'}), confidence=0.25, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer', 'Bread'}), items_add=frozenset({'Milk', 'Diapers'}), confidence=0.5, lift=1.2), OrderedStatistic(items_base=frozenset({'Beer', 'Diapers'}), items_add=frozenset({'Milk', 'Bread'}), confidence=0.3333333333333333, lift=0.6666666666666666), OrderedStatistic(items_base=frozenset({'Milk', 'Beer'}), items_add=frozenset({'Bread', 'Diapers'}), confidence=0.5, lift=1.5), OrderedStatistic(items_base=frozenset({'Bread', 'Diapers'}), items_add=frozenset({'Milk', 'Beer'}), confidence=0.5, lift=1.5), OrderedStatistic(items_base=frozenset({'Milk', 'Bread'}), items_add=frozenset({'Beer', 'Diapers'}), confidence=0.3333333333333333, lift=0.6666666666666666), OrderedStatistic(items_base=frozenset({'Milk', 'Diapers'}), items_add=frozenset({'Beer', 'Bread'}), confidence=0.39999999999999997, lift=1.2), OrderedStatistic(items_base=frozenset({'Beer', 'Bread', 'Diapers'}), items_add=frozenset({'Milk'}), confidence=0.6666666666666666, lift=1.0), OrderedStatistic(items_base=frozenset({'Milk', 'Beer', 'Bread'}), items_add=frozenset({'Diapers'}), confidence=1.0, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Milk', 'Beer', 'Diapers'}), items_add=frozenset({'Bread'}), confidence=0.5, lift=0.6666666666666666), OrderedStatistic(items_base=frozenset({'Milk', 'Bread', 'Diapers'}), items_add=frozenset({'Beer'}), confidence=0.6666666666666666, lift=1.1428571428571428)]"
46,"frozenset({'Milk', 'Beer', 'Eggs', 'Bread'})",0.08333333333333333,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Milk', 'Beer', 'Eggs', 'Bread'}), confidence=0.08333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer'}), items_add=frozenset({'Milk', 'Bread', 'Eggs'}), confidence=0.14285714285714285, lift=0.8571428571428571), OrderedStatistic(items_base=frozenset({'Bread'}), items_add=frozenset({'Milk', 'Beer', 'Eggs'}), confidence=0.1111111111111111, lift=1.3333333333333333), OrderedStatistic(items_base=frozenset({'Eggs'}), items_add=frozenset({'Milk', 'Beer', 'Bread'}), confidence=0.25, lift=1.5), OrderedStatistic(items_base=frozenset({'Milk'}), items_add=frozenset({'Beer', 'Bread', 'Eggs'}), confidence=0.125, lift=0.75), OrderedStatistic(items_base=frozenset({'Beer', 'Bread'}), items_add=frozenset({'Milk', 'Eggs'}), confidence=0.25, lift=1.5), OrderedStatistic(items_base=frozenset({'Beer', 'Eggs'}), items_add=frozenset({'Milk', 'Bread'}), confidence=0.5, lift=1.0), OrderedStatistic(items_base=frozenset({'Milk', 'Beer'}), items_add=frozenset({'Bread', 'Eggs'}), confidence=0.25, lift=0.75), OrderedStatistic(items_base=frozenset({'Eggs', 'Bread'}), items_add=frozenset({'Milk', 'Beer'}), confidence=0.25, lift=0.75), OrderedStatistic(items_base=frozenset({'Milk', 'Bread'}), items_add=frozenset({'Beer', 'Eggs'}), confidence=0.16666666666666666, lift=1.0), OrderedStatistic(items_base=frozenset({'Milk', 'Eggs'}), items_add=frozenset({'Beer', 'Bread'}), confidence=0.5, lift=1.5), OrderedStatistic(items_base=frozenset({'Beer', 'Eggs', 'Bread'}), items_add=frozenset({'Milk'}), confidence=0.5, lift=0.75), OrderedStatistic(items_base=frozenset({'Milk', 'Beer', 'Bread'}), items_add=frozenset({'Eggs'}), confidence=0.5, lift=1.5), OrderedStatistic(items_base=frozenset({'Milk', 'Beer', 'Eggs'}), items_add=frozenset({'Bread'}), confidence=1.0, lift=1.3333333333333333), OrderedStatistic(items_base=frozenset({'Milk', 'Eggs', 'Bread'}), items_add=frozenset({'Beer'}), confidence=0.5, lift=0.8571428571428571)]"
47,"frozenset({'Cola', 'Beer', 'Eggs', 'Diapers'})",0.08333333333333333,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cola', 'Beer', 'Eggs', 'Diapers'}), confidence=0.08333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer'}), items_add=frozenset({'Cola', 'Eggs', 'Diapers'}), confidence=0.14285714285714285, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Cola'}), items_add=frozenset({'Beer', 'Eggs', 'Diapers'}), confidence=0.16666666666666666, lift=1.0), OrderedStatistic(items_base=frozenset({'Diapers'}), items_add=frozenset({'Cola', 'Beer', 'Eggs'}), confidence=0.14285714285714285, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Eggs'}), items_add=frozenset({'Cola', 'Beer', 'Diapers'}), confidence=0.25, lift=0.75), OrderedStatistic(items_base=frozenset({'Cola', 'Beer'}), items_add=frozenset({'Eggs', 'Diapers'}), confidence=0.19999999999999998, lift=1.2), OrderedStatistic(items_base=frozenset({'Beer', 'Diapers'}), items_add=frozenset({'Cola', 'Eggs'}), confidence=0.16666666666666666, lift=2.0), OrderedStatistic(items_base=frozenset({'Beer', 'Eggs'}), items_add=frozenset({'Cola', 'Diapers'}), confidence=0.5, lift=1.2), OrderedStatistic(items_base=frozenset({'Cola', 'Diapers'}), items_add=frozenset({'Beer', 'Eggs'}), confidence=0.19999999999999998, lift=1.2), OrderedStatistic(items_base=frozenset({'Cola', 'Eggs'}), items_add=frozenset({'Beer', 'Diapers'}), confidence=1.0, lift=2.0), OrderedStatistic(items_base=frozenset({'Eggs', 'Diapers'}), items_add=frozenset({'Cola', 'Beer'}), confidence=0.5, lift=1.2), OrderedStatistic(items_base=frozenset({'Cola', 'Beer', 'Diapers'}), items_add=frozenset({'Eggs'}), confidence=0.25, lift=0.75), OrderedStatistic(items_base=frozenset({'Cola', 'Beer', 'Eggs'}), items_add=frozenset({'Diapers'}), confidence=1.0, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Beer', 'Eggs', 'Diapers'}), items_add=frozenset({'Cola'}), confidence=0.5, lift=1.0), OrderedStatistic(items_base=frozenset({'Cola', 'Eggs', 'Diapers'}), items_add=frozenset({'Beer'}), confidence=1.0, lift=1.7142857142857142)]"
48,"frozenset({'Cola', 'Milk', 'Beer', 'Diapers'})",0.25,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cola', 'Milk', 'Beer', 'Diapers'}), confidence=0.25, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer'}), items_add=frozenset({'Cola', 'Milk', 'Diapers'}), confidence=0.42857142857142855, lift=1.2857142857142858), OrderedStatistic(items_base=frozenset({'Cola'}), items_add=frozenset({'Milk', 'Beer', 'Diapers'}), confidence=0.5, lift=1.5), OrderedStatistic(items_base=frozenset({'Diapers'}), items_add=frozenset({'Cola', 'Milk', 'Beer'}), confidence=0.42857142857142855, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Milk'}), items_add=frozenset({'Cola', 'Beer', 'Diapers'}), confidence=0.375, lift=1.125), OrderedStatistic(items_base=frozenset({'Cola', 'Beer'}), items_add=frozenset({'Milk', 'Diapers'}), confidence=0.6, lift=1.44), OrderedStatistic(items_base=frozenset({'Beer', 'Diapers'}), items_add=frozenset({'Cola', 'Milk'}), confidence=0.5, lift=1.5), OrderedStatistic(items_base=frozenset({'Milk', 'Beer'}), items_add=frozenset({'Cola', 'Diapers'}), confidence=0.75, lift=1.7999999999999998), OrderedStatistic(items_base=frozenset({'Cola', 'Diapers'}), items_add=frozenset({'Milk', 'Beer'}), confidence=0.6, lift=1.8), OrderedStatistic(items_base=frozenset({'Cola', 'Milk'}), items_add=frozenset({'Beer', 'Diapers'}), confidence=0.75, lift=1.5), OrderedStatistic(items_base=frozenset({'Milk', 'Diapers'}), items_add=frozenset({'Cola', 'Beer'}), confidence=0.6, lift=1.44), OrderedStatistic(items_base=frozenset({'Cola', 'Beer', 'Diapers'}), items_add=frozenset({'Milk'}), confidence=0.75, lift=1.125), OrderedStatistic(items_base=frozenset({'Cola', 'Milk', 'Beer'}), items_add=frozenset({'Diapers'}), confidence=1.0, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Milk', 'Beer', 'Diapers'}), items_add=frozenset({'Cola'}), confidence=0.75, lift=1.5), OrderedStatistic(items_base=frozenset({'Cola', 'Milk', 'Diapers'}), items_add=frozenset({'Beer'}), confidence=0.75, lift=1.2857142857142856)]"
49,"frozenset({'Cola', 'Milk', 'Beer', 'Eggs'})",0.08333333333333333,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Cola', 'Milk', 'Beer', 'Eggs'}), confidence=0.08333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Beer'}), items_add=frozenset({'Cola', 'Milk', 'Eggs'}), confidence=0.14285714285714285, lift=1.7142857142857142), OrderedStatistic(items_base=frozenset({'Cola'}), items_add=frozenset({'Milk', 'Beer', 'Eggs'}), confidence=0.16666666666666666, lift=2.0), OrderedStatistic(items_base=frozenset({'Eggs'}), items_add=frozenset({'Cola', 'Milk', 'Beer'}), confidence=0.25, lift=1.0), OrderedStatistic(items_base=frozenset({'Milk'}), items_add=frozenset({'Cola', 'Beer', 'Eggs'}), confidence=0.125, lift=1.5), OrderedStatistic(items_base=frozenset({'Cola', 'Beer'}), items_add=frozenset({'Milk', 'Eggs'}), confidence=0.19999999999999998, lift=1.2), OrderedStatistic(items_base=frozenset({'Beer', 'Eggs'}), items_add=frozenset({'Cola', 'Milk'}), confidence=0.5, lift=1.5), OrderedStatistic(items_base=frozenset({'Milk', 'Beer'}), items_add=frozenset({'Cola', 'Eggs'}), confidence=0.25, lift=3.0), OrderedStatistic(items_base=frozenset({'Cola', 'Eggs'}), items_add=frozenset({'Milk', 'Beer'}), confidence=1.0, lift=3.0), OrderedStatistic(items_base=frozenset({'Cola', 'Milk'}), items_add=frozenset({'Beer', 'Eggs'}), confidence=0.25, lift=1.5), OrderedStatistic(items_base=frozenset({'Milk', 'Eggs'}), items_add=frozenset({'Cola', 'Beer'}), confidence=0.5, lift=1.2), OrderedStatistic(items_base=frozenset({'Cola', 'Beer', 'Eggs'}), items_add=frozenset({'Milk'}), confidence=1.0, lift=1.5), OrderedStatistic(items_base=frozenset({'Cola', 'Milk', 'Beer'}), items_add=frozenset({'Eggs'}), confidence=0.3333333333333333, lift=1.0), OrderedStatistic(items_base=frozenset({'Milk', 'Beer', 'Eggs'}), items_add=frozenset({'Cola'}), confidence=1.0, lift=2.0), OrderedStatistic(items_base=frozenset({'Cola', 'Milk', 'Eggs'}), items_add=frozenset({'Beer'}), confidence=1.0, lift=1.7142857142857142)]"
